2023-03-26 02:51:43,798 - Main     - INFO - [1mInitializing seed to 1427655.0[0m
2023-03-26 02:51:44,423 - Fuzzer   - INFO - [1mFuzzing contract [1mBaseShareField[0m[0m
2023-03-26 02:51:44,615 - Analysis - INFO - [1mGeneration number 0 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 83.33% (20/24) 	 Transactions: 17 (16 unique)   	 Time: 0.17473125457763672[0m
2023-03-26 02:51:51,010 - Analysis - INFO - [1mGeneration number 34 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 300 (31 unique)   	 Time: 6.568860054016113[0m
2023-03-26 02:51:51,212 - Analysis - INFO - [1mGeneration number 35 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 309 (31 unique)   	 Time: 6.771031379699707[0m
2023-03-26 02:51:51,370 - Analysis - INFO - [1mGeneration number 36 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 315 (31 unique)   	 Time: 6.929473638534546[0m
2023-03-26 02:51:51,531 - Analysis - INFO - [1mGeneration number 37 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 321 (31 unique)   	 Time: 7.089823007583618[0m
2023-03-26 02:51:51,695 - Analysis - INFO - [1mGeneration number 38 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 327 (31 unique)   	 Time: 7.254083156585693[0m
2023-03-26 02:51:51,803 - Analysis - INFO - [1mGeneration number 39 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 330 (31 unique)   	 Time: 7.362126588821411[0m
2023-03-26 02:51:51,918 - Analysis - INFO - [1mGeneration number 40 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 334 (31 unique)   	 Time: 7.477686643600464[0m
2023-03-26 02:51:52,037 - Analysis - INFO - [1mGeneration number 41 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 338 (31 unique)   	 Time: 7.595829010009766[0m
2023-03-26 02:51:52,452 - Analysis - INFO - [1mGeneration number 42 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 364 (31 unique)   	 Time: 8.011013269424438[0m
2023-03-26 02:51:52,630 - Analysis - INFO - [1mGeneration number 43 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 372 (31 unique)   	 Time: 8.18962287902832[0m
2023-03-26 02:51:52,822 - Analysis - INFO - [1mGeneration number 44 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 380 (31 unique)   	 Time: 8.380943536758423[0m
2023-03-26 02:51:53,001 - Analysis - INFO - [1mGeneration number 45 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 387 (31 unique)   	 Time: 8.560741662979126[0m
2023-03-26 02:51:53,161 - Analysis - INFO - [1mGeneration number 46 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 393 (31 unique)   	 Time: 8.719861507415771[0m
2023-03-26 02:51:53,321 - Analysis - INFO - [1mGeneration number 47 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 399 (31 unique)   	 Time: 8.880387783050537[0m
2023-03-26 02:51:53,470 - Analysis - INFO - [1mGeneration number 48 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 404 (31 unique)   	 Time: 9.029799938201904[0m
2023-03-26 02:51:53,631 - Analysis - INFO - [1mGeneration number 49 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 409 (31 unique)   	 Time: 9.190525531768799[0m
2023-03-26 02:51:53,782 - Analysis - INFO - [1mGeneration number 50 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 414 (31 unique)   	 Time: 9.341317415237427[0m
2023-03-26 02:51:53,923 - Analysis - INFO - [1mGeneration number 51 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 418 (31 unique)   	 Time: 9.482513904571533[0m
2023-03-26 02:51:54,296 - Analysis - INFO - [1mGeneration number 52 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 439 (31 unique)   	 Time: 9.855425596237183[0m
2023-03-26 02:51:54,490 - Analysis - INFO - [1mGeneration number 53 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 447 (31 unique)   	 Time: 10.049750566482544[0m
2023-03-26 02:51:54,694 - Analysis - INFO - [1mGeneration number 54 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 455 (31 unique)   	 Time: 10.252816438674927[0m
2023-03-26 02:51:54,857 - Analysis - INFO - [1mGeneration number 55 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 461 (31 unique)   	 Time: 10.416508913040161[0m
2023-03-26 02:51:55,199 - Analysis - INFO - [1mGeneration number 56 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 467 (31 unique)   	 Time: 10.758804082870483[0m
2023-03-26 02:51:55,390 - Analysis - INFO - [1mGeneration number 57 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 474 (31 unique)   	 Time: 10.949288606643677[0m
2023-03-26 02:51:55,597 - Analysis - INFO - [1mGeneration number 58 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 482 (31 unique)   	 Time: 11.156294822692871[0m
2023-03-26 02:51:55,764 - Analysis - INFO - [1mGeneration number 59 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 488 (31 unique)   	 Time: 11.322927236557007[0m
2023-03-26 02:51:55,927 - Analysis - INFO - [1mGeneration number 60 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 494 (31 unique)   	 Time: 11.486024856567383[0m
2023-03-26 02:51:56,038 - Analysis - INFO - [1mGeneration number 61 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 497 (31 unique)   	 Time: 11.59701681137085[0m
2023-03-26 02:51:56,421 - Analysis - INFO - [1mGeneration number 62 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 518 (31 unique)   	 Time: 11.979832172393799[0m
2023-03-26 02:51:56,573 - Analysis - INFO - [1mGeneration number 63 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 524 (31 unique)   	 Time: 12.132632732391357[0m
2023-03-26 02:51:56,731 - Analysis - INFO - [1mGeneration number 64 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 530 (31 unique)   	 Time: 12.290559530258179[0m
2023-03-26 02:51:56,879 - Analysis - INFO - [1mGeneration number 65 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 535 (31 unique)   	 Time: 12.438076972961426[0m
2023-03-26 02:51:57,035 - Analysis - INFO - [1mGeneration number 66 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 540 (31 unique)   	 Time: 12.594488382339478[0m
2023-03-26 02:51:57,181 - Analysis - INFO - [1mGeneration number 67 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 544 (31 unique)   	 Time: 12.740119218826294[0m
2023-03-26 02:51:57,305 - Analysis - INFO - [1mGeneration number 68 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 548 (31 unique)   	 Time: 12.86448860168457[0m
2023-03-26 02:51:57,408 - Analysis - INFO - [1mGeneration number 69 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 551 (31 unique)   	 Time: 12.967480659484863[0m
2023-03-26 02:51:57,533 - Analysis - INFO - [1mGeneration number 70 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 555 (31 unique)   	 Time: 13.092226028442383[0m
2023-03-26 02:51:57,657 - Analysis - INFO - [1mGeneration number 71 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 559 (31 unique)   	 Time: 13.216136693954468[0m
2023-03-26 02:51:58,050 - Analysis - INFO - [1mGeneration number 72 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 585 (31 unique)   	 Time: 13.609477519989014[0m
2023-03-26 02:51:58,198 - Analysis - INFO - [1mGeneration number 73 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 591 (31 unique)   	 Time: 13.75747537612915[0m
2023-03-26 02:51:58,410 - Analysis - INFO - [1mGeneration number 74 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 600 (31 unique)   	 Time: 13.96913194656372[0m
2023-03-26 02:51:58,634 - Analysis - INFO - [1mGeneration number 75 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 609 (31 unique)   	 Time: 14.192939758300781[0m
2023-03-26 02:51:58,828 - Analysis - INFO - [1mGeneration number 76 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 616 (31 unique)   	 Time: 14.387624263763428[0m
2023-03-26 02:51:59,089 - Analysis - INFO - [1mGeneration number 77 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 624 (31 unique)   	 Time: 14.647954225540161[0m
2023-03-26 02:51:59,275 - Analysis - INFO - [1mGeneration number 78 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 630 (31 unique)   	 Time: 14.83477520942688[0m
2023-03-26 02:51:59,484 - Analysis - INFO - [1mGeneration number 79 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 637 (31 unique)   	 Time: 15.043328762054443[0m
2023-03-26 02:51:59,661 - Analysis - INFO - [1mGeneration number 80 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 643 (31 unique)   	 Time: 15.220739603042603[0m
2023-03-26 02:51:59,821 - Analysis - INFO - [1mGeneration number 81 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 648 (31 unique)   	 Time: 15.380646228790283[0m
2023-03-26 02:52:00,243 - Analysis - INFO - [1mGeneration number 82 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 673 (31 unique)   	 Time: 15.80260157585144[0m
2023-03-26 02:52:00,432 - Analysis - INFO - [1mGeneration number 83 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 682 (31 unique)   	 Time: 15.991243362426758[0m
2023-03-26 02:52:00,624 - Analysis - INFO - [1mGeneration number 84 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 690 (31 unique)   	 Time: 16.183197736740112[0m
2023-03-26 02:52:00,777 - Analysis - INFO - [1mGeneration number 85 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 696 (31 unique)   	 Time: 16.336622953414917[0m
2023-03-26 02:52:00,965 - Analysis - INFO - [1mGeneration number 86 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 703 (31 unique)   	 Time: 16.523873805999756[0m
2023-03-26 02:52:01,116 - Analysis - INFO - [1mGeneration number 87 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 708 (31 unique)   	 Time: 16.675463438034058[0m
2023-03-26 02:52:01,265 - Analysis - INFO - [1mGeneration number 88 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 713 (31 unique)   	 Time: 16.823936223983765[0m
2023-03-26 02:52:01,405 - Analysis - INFO - [1mGeneration number 89 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 718 (31 unique)   	 Time: 16.963959455490112[0m
2023-03-26 02:52:01,516 - Analysis - INFO - [1mGeneration number 90 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 721 (31 unique)   	 Time: 17.075437545776367[0m
2023-03-26 02:52:01,634 - Analysis - INFO - [1mGeneration number 91 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 725 (31 unique)   	 Time: 17.1936297416687[0m
2023-03-26 02:52:02,036 - Analysis - INFO - [1mGeneration number 92 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 749 (31 unique)   	 Time: 17.59517526626587[0m
2023-03-26 02:52:02,219 - Analysis - INFO - [1mGeneration number 93 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 757 (31 unique)   	 Time: 17.7784423828125[0m
2023-03-26 02:52:02,390 - Analysis - INFO - [1mGeneration number 94 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 764 (31 unique)   	 Time: 17.948922395706177[0m
2023-03-26 02:52:02,571 - Analysis - INFO - [1mGeneration number 95 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 771 (31 unique)   	 Time: 18.130741357803345[0m
2023-03-26 02:52:02,711 - Analysis - INFO - [1mGeneration number 96 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 776 (31 unique)   	 Time: 18.270675897598267[0m
2023-03-26 02:52:02,859 - Analysis - INFO - [1mGeneration number 97 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 781 (31 unique)   	 Time: 18.417922019958496[0m
2023-03-26 02:52:03,000 - Analysis - INFO - [1mGeneration number 98 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 786 (31 unique)   	 Time: 18.55907368659973[0m
2023-03-26 02:52:03,159 - Analysis - INFO - [1mGeneration number 99 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 792 (31 unique)   	 Time: 18.718066215515137[0m
2023-03-26 02:52:03,307 - Analysis - INFO - [1mGeneration number 100 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 797 (31 unique)   	 Time: 18.86610507965088[0m
2023-03-26 02:52:03,456 - Analysis - INFO - [1mGeneration number 101 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 802 (31 unique)   	 Time: 19.015470504760742[0m
2023-03-26 02:52:03,839 - Analysis - INFO - [1mGeneration number 102 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 824 (31 unique)   	 Time: 19.398120880126953[0m
2023-03-26 02:52:04,064 - Analysis - INFO - [1mGeneration number 103 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 833 (31 unique)   	 Time: 19.623697757720947[0m
2023-03-26 02:52:04,279 - Analysis - INFO - [1mGeneration number 104 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 842 (31 unique)   	 Time: 19.83849549293518[0m
2023-03-26 02:52:04,494 - Analysis - INFO - [1mGeneration number 105 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 851 (31 unique)   	 Time: 20.053325653076172[0m
2023-03-26 02:52:04,710 - Analysis - INFO - [1mGeneration number 106 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 860 (31 unique)   	 Time: 20.269187927246094[0m
2023-03-26 02:52:04,907 - Analysis - INFO - [1mGeneration number 107 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 868 (31 unique)   	 Time: 20.466704607009888[0m
2023-03-26 02:52:05,123 - Analysis - INFO - [1mGeneration number 108 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 877 (31 unique)   	 Time: 20.682018756866455[0m
2023-03-26 02:52:05,342 - Analysis - INFO - [1mGeneration number 109 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 886 (31 unique)   	 Time: 20.901426553726196[0m
2023-03-26 02:52:05,522 - Analysis - INFO - [1mGeneration number 110 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 893 (31 unique)   	 Time: 21.080931425094604[0m
2023-03-26 02:52:05,717 - Analysis - INFO - [1mGeneration number 111 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 900 (31 unique)   	 Time: 21.27583336830139[0m
2023-03-26 02:52:06,059 - Analysis - INFO - [1mGeneration number 112 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 922 (31 unique)   	 Time: 21.618366718292236[0m
2023-03-26 02:52:06,267 - Analysis - INFO - [1mGeneration number 113 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 931 (31 unique)   	 Time: 21.826669931411743[0m
2023-03-26 02:52:06,432 - Analysis - INFO - [1mGeneration number 114 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 937 (31 unique)   	 Time: 21.991060495376587[0m
2023-03-26 02:52:06,627 - Analysis - INFO - [1mGeneration number 115 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 945 (31 unique)   	 Time: 22.186419248580933[0m
2023-03-26 02:52:06,798 - Analysis - INFO - [1mGeneration number 116 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 952 (31 unique)   	 Time: 22.35721206665039[0m
2023-03-26 02:52:06,977 - Analysis - INFO - [1mGeneration number 117 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 959 (31 unique)   	 Time: 22.536404848098755[0m
2023-03-26 02:52:07,140 - Analysis - INFO - [1mGeneration number 118 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 965 (31 unique)   	 Time: 22.69916033744812[0m
2023-03-26 02:52:07,316 - Analysis - INFO - [1mGeneration number 119 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 972 (31 unique)   	 Time: 22.87492561340332[0m
2023-03-26 02:52:07,471 - Analysis - INFO - [1mGeneration number 120 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 978 (31 unique)   	 Time: 23.030414581298828[0m
2023-03-26 02:52:07,596 - Analysis - INFO - [1mGeneration number 121 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 982 (31 unique)   	 Time: 23.155092239379883[0m
2023-03-26 02:52:07,953 - Analysis - INFO - [1mGeneration number 122 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 1006 (31 unique)   	 Time: 23.51269555091858[0m
2023-03-26 02:52:08,121 - Analysis - INFO - [1mGeneration number 123 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 1014 (31 unique)   	 Time: 23.680736780166626[0m
2023-03-26 02:52:08,307 - Analysis - INFO - [1mGeneration number 124 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 1021 (31 unique)   	 Time: 23.865974187850952[0m
